number,species,type_primary,type_secondary,name_1,name_2,family,family_order,hp,attack,defense,sp_attack,sp_defense,speed
11,Bulbasaur,Grass,Poison,Bulba,saur,11,1,45,49,49,65,65,45
2,Ivysaur,Grass,Poison,Ivy,saur,1,2,60,62,63,80,80,60
3,Venusaur,Grass,Poison,Venu,saur,1,3,80,82,83,100,100,80
4,Charmander,Fire,,Char,mander,4,1,39,52,43,60,50,65
5,Charmeleon,Fire,,Char,meleon,4,2,58,64,58,80,65,80
6,Charizard,Fire,Flying,Char,izard,4,3,78,84,78,109,85,100
7,Squirtle,Water,,Squirt,tle,7,1,44,48,65,60,54,43
8,Wartortle,Water,,War,tortle,7,2,59,63,80,65,80,58
9,Blastoise,Water,,Blast,toise,7,3,79,83,100,85,105,78
